"Referral","Category","Reason","RowsAffected"
"Family Violence Appellate Project (FVAP)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Financial Assistance Services","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",3
"Food Angels","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry- First Church of Port Hueneme","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Adelante Comunidad Conejo @ Conejo Elementary School","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Bardsdale United Methodist Church","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Church of Scientology of Ventura","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-One Step a la Vez","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Project Hope St. Columbas Episcopal Church","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Sacred Heart Food Pantry","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Salvation Army @ Rancho Sespe Apts","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Shepherd of the Valley","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-VC Believe Center","Food Assistance","Keyword match: food assistance terms.",3
"Home Medical Supplies","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Housing Choice Voucher Rental Assistance Program (3-5 year wait)","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",3
"Individual/Family Grief Counseling Services (A program of Camarillo Hospice)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Meals on Wheels Locator","Food Assistance","Keyword match: food assistance terms.",3
"Medical Referral Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Office of Emergency Services (OES) Disaster Information","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Emergency and Disaster Information"" (normalized distance=0.415).",3
"PG&E Public Safety Power Shutoffs (PSPS)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",3
"Pet Food Bank","Food Assistance","Keyword match: food assistance terms.",3
"Pregnancy Related Services","Legal Services","Fuzzy match to Categ_Ref item ""Legal Aid Services"" (normalized distance=0.423).",3
"Public Works Department","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Sheriff Department"" (normalized distance=0.478).",3
"Rehabilitation Programs","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Weatherization Program"" (normalized distance=0.348).",3
"Relocation and Placement Services","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Addiction Support Services"" (normalized distance=0.485).",3
"Restaurant Meals Program (RMP)","Food Assistance","Keyword match: food assistance terms.",3
"Senior Meals -  Meal Delivery","Food Assistance","Keyword match: food assistance terms.",3
"Smile California","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""CalWORKS"" (normalized distance=0.688).",3
"Stronger Starts","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Safe Place"" (normalized distance=0.733).",3
"Substance Use Co-occuring Treatment Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Support Groups","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Fisher House"" (normalized distance=0.714).",3
"Transitional Age Youth Wellness and Recovery Center (TAY Tunnel)","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""National Homeless Youth Crisis Hotline"" (normalized distance=0.645).",3
"Vehicle Consumer Assistance Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Housing Assistance Program"" (normalized distance=0.371).",3
"Westminster Free Clinic- Thousand Oaks","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",3
"Youth Crisis Line and Shelter","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",3
"2-1-1 SAN DIEGO (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"2-1-1 SAN JOAQUIN COUNTY (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"2-1-1 SANTA BARBARA COUNTY  (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"2-1-1 SONOMA COUNTY (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"211INFO (OREGON)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"Adult Probation Services","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Adult Protective Services"" (normalized distance=0.2).",2
"Advocacy Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Police Services"" (normalized distance=0.353).",2
"Advocate Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Police Services"" (normalized distance=0.353).",2
"Alzheimer's Disease Research Center","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Victims of Crime Resource Center"" (normalized distance=0.514).",2
"Americas Job Center","Education & Employment Support","Keyword match: education/employment terms.",2
"Anger Management","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Sheriff Department"" (normalized distance=0.611).",2
"Assistance Dog Special Allowance Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Housing Assistance Program"" (normalized distance=0.575).",2
"Assisting the Senior Adult Population Program","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Crisis Assessment & Intervention Program"" (normalized distance=0.556).",2
"Batterers Intervention Program","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Weatherization Program"" (normalized distance=0.467).",2
"California Programs and Services","Legal Services","Fuzzy match to Categ_Ref item ""Legal Aid Services"" (normalized distance=0.531).",2
"Camarillo Area Transit (CAT)-Dial-A-Ride (DAR)","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",2
"Caregiver Support Hub","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",2
"Caregiver Support Services","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",2
"Child Care Information","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Child Abuse Reporting"" (normalized distance=0.5).",2
"Co-Parenting","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",2
"Co-Parenting Program","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",2
"Coalition Thrift Store","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Utility Assistance"" (normalized distance=0.682).",2
"Community Action Partnership","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Community Center"" (normalized distance=0.464).",2
"Community Care Licensing","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Community Center"" (normalized distance=0.458).",2
"Community Food Pantry","Food Assistance","Keyword match: food assistance terms.",2
"Community Memorial Hospital Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Community Support Services (CSS)"" (normalized distance=0.528).",2
"Community Pregnancy Clinic","Health & Behavioral Health","Keyword match: health/behavioral health terms.",2
"County Assessor","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Community Center"" (normalized distance=0.562).",2
"Dental Referral","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Therapy Referrals"" (normalized distance=0.412).",2
"Domestic Violence Information Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",2
"DoorDash Dog and Cat Food Delivery","Food Assistance","Keyword match: food assistance terms.",2
"Elder Legal Services","Legal Services","Keyword match: legal support terms.",2
"Emergency Food Assistance","Food Assistance","Keyword match: food assistance terms.",2
"Federal Housing Administration (FHA)","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",2
"Food Bank","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-Adelante Comunidad Conejo @ Shadows Apartments","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-CEDC-Azahar Place Apartments","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-Cal State University Channel Islands (CSUCI)*","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-Calvary Community Church","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-Celebration Nation - Oxnard Pal Gym","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-Christian Church of Thousand Oaks","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",2
"Food Pantry-LUCHA-Poder Popular Santa Paula","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-New Beginnings Christian Fellowship","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-New Heart Foursquare Church","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-PAL Westpark Community Center","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-Produce-Westpark Community Center","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-Rio Real School","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-Samaritan Center Simi Valley","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-Seventh-day Adventist Church-Thousand Oaks","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",2
"Food Pantry-Shelter Care Resources @ A Street","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",2
"Food Pantry-Spirit of Santa Paula/Many Meals","Food Assistance","Keyword match: food assistance terms.",2
"Food Pantry-St. Paschal Baylon","Food Assistance","Keyword match: food assistance terms.",2
"Franchise Tax Board (FTB)","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",2
"Free Diaper Bank","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Medi-Cal"" (normalized distance=0.688).",2
"General Relief","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""General Assistance"" (normalized distance=0.5).",2
"Health Consumer Alliance Insurance Hotline","Health & Behavioral Health","Keyword match: health/behavioral health terms.",2
"Hollister Dial-A-Ride","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",2
"Home Care Services","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Home Caregiver Services"" (normalized distance=0.217).",2
"Individual Psychotherapy/Family Counseling/Reunification Therapy","Health & Behavioral Health","Keyword match: health/behavioral health terms.",2
"Job Seekers","Education & Employment Support","Keyword match: education/employment terms.",2
"LGBT National Hotline","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"Law Help CA Legal Information","Legal Services","Keyword match: legal support terms.",2
"Lyft Silver","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Safe Place"" (normalized distance=0.727).",2
"Magnolia Family Health Center (Ambulatory Care Clinic)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",2
"Medical Equipment Lending Program","Health & Behavioral Health","Keyword match: health/behavioral health terms.",2
"Men and Womens Sober Living Homes","Legal Services","Fuzzy match to Categ_Ref item ""Tenant Rights Hotline"" (normalized distance=0.636).",2
"Mental Health - Trauma Treatment","Health & Behavioral Health","Keyword match: health/behavioral health terms.",2
"Narcotics Anonymous Support Group","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""In-Home Support Program"" (normalized distance=0.606).",2
"Neighborhoods for Learning","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Department of Aging"" (normalized distance=0.654).",2
"Nursing Home and Residential Care Guide","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Mobilehome Assistance Center"" (normalized distance=0.641).",2
"Oak Hill Apartments (Families/Farm Workers)","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Adult Protective Services"" (normalized distance=0.683).",2
"Opiate Detox/Treatment","Health & Behavioral Health","Keyword match: health/behavioral health terms.",2
"Optometry Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Police Services"" (normalized distance=0.389).",2
"Parent Consultations","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",2
"Public Benefits Assistance","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Utility Assistance"" (normalized distance=0.423).",2
"Public Defender","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Police Services"" (normalized distance=0.6).",2
"Public Safety Power Shutoff (PSPS) Resources","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"ReStore","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""211.org"" (normalized distance=0.714).",2
"Records Department","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Sheriff Department"" (normalized distance=0.389).",2
"Reentry Advice Hotline","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"Residential Withdrawal Management (For Women Only)","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""PG&E General Power Outage Information"" (normalized distance=0.729).",2
"Safe Needle Disposal Resource Center","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"San Benito County Services","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Disability Resource Services"" (normalized distance=0.464).",2
"Santa Paula Police Department","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"Senior Housing Advocacy","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",2
"St Patricks Catholic Church Food Pantry","Food Assistance","Keyword match: food assistance terms.",2
"St. Johns Regional Medical Center","Health & Behavioral Health","Keyword match: health/behavioral health terms.",2
"State Disability Insurance","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",2
"The Nest Youth Transitional Housing","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",2
"Trash Collection Services","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Adult Protective Services"" (normalized distance=0.44).",2
"Tuolumne County Transit Fixed Routes","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Low-income/Subsidized Housing"" (normalized distance=0.667).",2
"United Way Partner Projects & Initiatives","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""PG&E General Power Outage Information"" (normalized distance=0.698).",2
"Ventura County Medical Center - Hospital","Health & Behavioral Health","Keyword match: health/behavioral health terms.",2
"Victims Services Unit (VSU)","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Social Services"" (normalized distance=0.56).",2
"Vision Voucher","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",2
"Voice Options Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Home Repair Program"" (normalized distance=0.429).",2
"Women Infants and Children","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Home Health Care"" (normalized distance=0.615).",2
"2-1-1 ARIZONA","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"2-1-1 BREVARD (FLORIDA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"2-1-1 MONTEREY COUNTY (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"2-1-1 SAN BENITO (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"211 RIVERSIDE COUNTY","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"211 Ventura County","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"211Now.com","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"AARP","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""CalWORKS"" (normalized distance=0.75).",1
"AARP Tax Aide","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"Access TLC - CalAIM Enhanced Care Management Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Administration Services/Call Center","Legal Services","Fuzzy match to Categ_Ref item ""Superior Court Self Help Center"" (normalized distance=0.629).",1
"Adolescent Family Life Program-Positive Youth Development (AFLP-PYD)","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Safety Net Program/The Storm Inconvenience Payment"" (normalized distance=0.712).",1
"Adult Bereavement Group","Education & Employment Support","Fuzzy match to Categ_Ref item ""Adult Literacy Program"" (normalized distance=0.609).",1
"Adult Day Health Care Center","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Adult Day Health Care Center (ADHC)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Adult Support Services","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Addiction Support Services"" (normalized distance=0.231).",1
"Affordable Healthcare","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Affordable Healthcare/Covered CA","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Affordable Housing Assistance","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"After School Youth Activities","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Access Low Cost Internet"" (normalized distance=0.655).",1
"After School and Summer Programs","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Minor Home Repair Program"" (normalized distance=0.562).",1
"After School and Summer Youth Programs","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""In-Home Support Program"" (normalized distance=0.579).",1
"Al-Anon Family Support Groups (Al-Anon/Alateen)","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""In-Home Support Program"" (normalized distance=0.667).",1
"Anacapa Surgical (Ambulatory Care Clinic)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Angels Way Ministry at St Mel","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""EASTERN WASHINGTON 2-1-1"" (normalized distance=0.655).",1
"Anger Management Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Home Repair Program"" (normalized distance=0.542).",1
"Animal Licensing","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Dial-A-Ride"" (normalized distance=0.688).",1
"Apartment Setup Assistance","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""General Assistance"" (normalized distance=0.462).",1
"Aspen School (TK-5)","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Fisher House"" (normalized distance=0.765).",1
"AssistHub Supportive Services","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Addiction Support Services"" (normalized distance=0.31).",1
"Autism Information and Resources","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Medical Education and Referrals"" (normalized distance=0.531).",1
"Autism Support Services","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Addiction Support Services"" (normalized distance=0.231).",1
"Autumn Village Senior Apartments","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Highlands Village Senior Apartments"" (normalized distance=0.229).",1
"Bankruptcy Advice Helpline","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"Bereavement Support Groups (Program of Camarillo Hospice)","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""In-Home Support Program"" (normalized distance=0.673).",1
"Big Brothers Big Sisters of Ventura County (BBSVC)","Food Assistance","Fuzzy match to Categ_Ref item ""Lighthouse Ministries Food Pantry"" (normalized distance=0.708).",1
"Building and Safety - Ventura","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"Bus Services","Legal Services","Fuzzy match to Categ_Ref item ""Legal Services"" (normalized distance=0.357).",1
"Business Financing","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Safe Place"" (normalized distance=0.722).",1
"Business Loan Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Housing Assistance Program"" (normalized distance=0.385).",1
"CA vs Hate","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Safe Place"" (normalized distance=0.7).",1
"COVID-19 Statistics - Ventura County","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""2-1-1 STANISLAUS COUNTY (CALIFORNIA)"" (normalized distance=0.647).",1
"COVID-19 Vaccine Information - Ventura County","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""National Prevention Information Network (NPIN)"" (normalized distance=0.568).",1
"Cal Grants","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"CalAIM Community Support Service - Medically Supported Food - Tangelo","Food Assistance","Keyword match: food assistance terms.",1
"CalAIM Community Support Service - Medically Supported Food - Waters Edge","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"CalAIM Community Support Service - Personal Care & Homemaker Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"CalFresh Program","Food Assistance","Keyword match: food assistance terms.",1
"CalHOPE Redline","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""995 HOPE Hotline"" (normalized distance=0.438).",1
"CalWORKs","Utility & Financial Assistance","Exact normalized match with Categ_Ref.",1
"California Wildfire Mitigation Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Minor Home Repair Program"" (normalized distance=0.579).",1
"Camarillo Family YMCA","Food Assistance","Fuzzy match to Categ_Ref item ""Adopt a Family"" (normalized distance=0.619).",1
"Cancer Related Supportive Services","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""In-Home Supportive Services (IHSS)"" (normalized distance=0.471).",1
"Cancer Support Program","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""In-Home Support Program"" (normalized distance=0.304).",1
"Caregiver Resource Centers","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",1
"Cemetery and Funeral Bureau","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Homeless and Housing Services"" (normalized distance=0.655).",1
"Centers for Family Health","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Child Care On-Demand Services","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Home Caregiver Services"" (normalized distance=0.448).",1
"Citizenship and Immigration Client Assistance Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Housing Choice Voucher Rental Assistance Program"" (normalized distance=0.547).",1
"City Clerk","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""CalWORKS"" (normalized distance=0.8).",1
"City of Oxnard Office of the Mayor","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Victims of Crime Resource Center"" (normalized distance=0.735).",1
"Civil Court","Legal Services","Keyword match: legal support terms.",1
"Civil Rights Advocacy","Legal Services","Keyword match: legal support terms.",1
"Cloth Diaper Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Home Repair Program"" (normalized distance=0.45).",1
"Clutterers Anonymous","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Fisher House"" (normalized distance=0.75).",1
"Co-Parenting Program/Conjoint Therapeutic","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Co-Payment Assistance","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"Community Memorial Hospital - CalAIM Enhanced Care Management Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Community Resource Center","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"Conejo Health - CalAIM Enhanced Care Management Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Consult-A-Nurse","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Fisher House"" (normalized distance=0.667).",1
"Consumer Affairs Services","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Home Caregiver Services"" (normalized distance=0.48).",1
"Consumer Information","Legal Services","Fuzzy match to Categ_Ref item ""Tenant Protection"" (normalized distance=0.65).",1
"Coordinated Family Supports (CFS)","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Addiction Support Services"" (normalized distance=0.645).",1
"Counseling Clinic","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"County Recorder","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Community Center"" (normalized distance=0.5).",1
"County of Ventura Health Care Agency - CalAIM Enhanced Care Management Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
