"Referral","Category","Reason","RowsAffected"
"Covered California Marketplace","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Homeless Owner Pet Care"" (normalized distance=0.667).",1
"Credit Counseling","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Credit and Money Management Education","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Emergency and Disaster Information"" (normalized distance=0.703).",1
"Crisis Texting Service","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"Crystal Meth Anonymous Help Line","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Medicare Helpline"" (normalized distance=0.625).",1
"DBSA Support Services","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Addiction Support Services"" (normalized distance=0.308).",1
"Debt Management","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Sheriff Department"" (normalized distance=0.611).",1
"Department of Real Estate (DRE)","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Department of Aging"" (normalized distance=0.483).",1
"Department of Rehabilitation","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Department of Aging"" (normalized distance=0.429).",1
"Detention Services Division - Jail Facilities","Legal Services","Fuzzy match to Categ_Ref item ""Native American Legal Services"" (normalized distance=0.698).",1
"Dial-A-Ride Paratransit Service","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",1
"Dial-A-Ride/ADA Paratransit","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",1
"Digital Literacy Program","Education & Employment Support","Keyword match: education/employment terms.",1
"Disability Protection and Advocacy","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",1
"Disaster Ready","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Dial-A-Ride"" (normalized distance=0.571).",1
"Disaster Relief Services","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Disability Resource Services"" (normalized distance=0.429).",1
"Disaster Response","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Fisher House"" (normalized distance=0.529).",1
"Disaster Response Services","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Disability Resource Services"" (normalized distance=0.357).",1
"Discount Prescription Assistance","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Utility Assistance"" (normalized distance=0.531).",1
"District 1 - Supervisor Matt LaVere","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Addiction Support Services"" (normalized distance=0.697).",1
"District Attorney Services","Legal Services","Keyword match: legal support terms.",1
"Divorce Recovery Workshops","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Home Caregiver Services"" (normalized distance=0.654).",1
"Domestic Violence Survivors Support Group","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Drug/Alcohol Education Counseling and Testing","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Earth 911 Recycling Search","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Area 12 Agency on Aging"" (normalized distance=0.692).",1
"Eating Disorders Support Group","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""In-Home Support Program"" (normalized distance=0.533).",1
"Eldercare Financial Assistance Locator","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"Eldercare Locator","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",1
"Emergency Assistance","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""General Assistance"" (normalized distance=0.35).",1
"Emergency Assistance Services","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Housing Assistance Program"" (normalized distance=0.517).",1
"Engage Volunteer Opportunities","Legal Services","Fuzzy match to Categ_Ref item ""Tenant Protection"" (normalized distance=0.667).",1
"Environmental Health Division","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Esperanza Project","Legal Services","Fuzzy match to Categ_Ref item ""Tenant Protection"" (normalized distance=0.588).",1
"Extra Help with Medicare Prescription Drug Plan Costs","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",1
"Family Harmony Program Parenting Classes","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Family Services Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Home Repair Program"" (normalized distance=0.478).",1
"Family Support Group","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Family PACT"" (normalized distance=0.55).",1
"Farm Labor Housing","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Fellowships and Grants","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"Financial Fraud Reporting","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"Financial Management and Credit Counseling Services","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"Financial Wellness Counseling","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"Fire Department","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Sheriff Department"" (normalized distance=0.333).",1
"Food Addicts Meetings","Food Assistance","Keyword match: food assistance terms.",1
"Food Distribution","Food Assistance","Keyword match: food assistance terms.",1
"Food Distribution Services","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry- AHA @ Pacific Point Apts","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry-Beach Side Fellowship","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry-Catholic Charities Moorpark","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry-Colonia Village Tenant Association","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Food Pantry-Fillmore Church of Christ","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry-First Christian Church","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry-Fleet Reserve","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry-Grace Harvest Church","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry-Help of Ojai","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry-New Life Community Church","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry-Produce-Rodney Fernandez Apartments","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry-Produce-St. Thomas Aquinas/SVDP","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry-Rio School","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry-SEWA International","Food Assistance","Keyword match: food assistance terms.",1
"Food Pantry-Shelter Care Resources @ Calvary Church Oxnard","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Food Pantry-The River Community","Food Assistance","Keyword match: food assistance terms.",1
"Food Rescue","Food Assistance","Keyword match: food assistance terms.",1
"Food and Drug Branch","Food Assistance","Keyword match: food assistance terms.",1
"Foster Youth/Resource Family Services","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Disability Resource Services"" (normalized distance=0.459).",1
"Foster and Kinship Care Education Program","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Weatherization Program"" (normalized distance=0.585).",1
"Fraud Reporting","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Child Abuse Reporting"" (normalized distance=0.429).",1
"Freeway Service Patrol (FSP)","Legal Services","Fuzzy match to Categ_Ref item ""Legal Services"" (normalized distance=0.577).",1
"General COVID-19 Information in California","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""2-1-1 ALAMEDA COUNTY (CALIFORNIA)"" (normalized distance=0.595).",1
"Goodwill Industries Thrift Store","Food Assistance","Fuzzy match to Categ_Ref item ""Lighthouse Ministries Food Pantry"" (normalized distance=0.667).",1
"Guaranteed Ride Home (GRH) Program","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Weatherization Program"" (normalized distance=0.562).",1
"Guardian House","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"HELPLINE (NEW MEXICO)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"Hazel Hawkins Hospital","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Affordable Housing"" (normalized distance=0.727).",1
"Healthcare Workforce Loan Repayment and Scholarship Program","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"Help Center","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Homeless Shelter"" (normalized distance=0.5).",1
"Hollister Paratransit Service","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Homeless and Housing Services"" (normalized distance=0.552).",1
"Home Delivered Meals Program","Food Assistance","Keyword match: food assistance terms.",1
"Home Energy Assistance Program (HEAP)","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"Homebuyer Assistance Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Housing Assistance Program"" (normalized distance=0.25).",1
"Homeless Veteran Programs","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Hotline and Case Management Services for Child Prostitutes","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"Housing Counseling","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Human Resources Hotline","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"Identity Theft Prevention Information","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Emergency and Disaster Information"" (normalized distance=0.568).",1
"Identity Theft Reporting and Recovery","Education & Employment Support","Fuzzy match to Categ_Ref item ""Child Care Resource and Referral"" (normalized distance=0.649).",1
"Immigrant Policy Center","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"Immigration Legal Services","Legal Services","Keyword match: legal support terms.",1
"Immigration Legal Services (DACA assistance)","Legal Services","Keyword match: legal support terms.",1
"Immigration Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Social Services"" (normalized distance=0.45).",1
"In Home Support Services (IHSS)","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",1
"Independent Living Program & Extended Foster Care Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Housing Choice Voucher Rental Assistance Program"" (normalized distance=0.678).",1
"International Helpline Search","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"John K. Flynn Community Clinic (Ambulatory Care Clinic)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Koinonia Family Services - CalAIM Enhanced Care Management Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Las Posas Family Medical Group (Ambulatory Care Clinic)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Law Enforcement - Patrol Division","Legal Services","Keyword match: legal support terms.",1
"Law Enforcement Services","Legal Services","Keyword match: legal support terms.",1
"Lawyer and Attorney Complaints","Legal Services","Keyword match: legal support terms.",1
"Legal Aid Services - Lake County","Legal Services","Keyword match: legal support terms.",1
"Library Services","Legal Services","Fuzzy match to Categ_Ref item ""Legal Services"" (normalized distance=0.312).",1
"Life Recovery Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Home Repair Program"" (normalized distance=0.381).",1
"Local Legal Resource Directory","Legal Services","Keyword match: legal support terms.",1
"Low Cost Dental Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Social Services"" (normalized distance=0.458).",1
"MOVE Program","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""VetFam"" (normalized distance=0.667).",1
"Meals On Wheels","Food Assistance","Keyword match: food assistance terms.",1
"Medi-Cal Member and Provider Helpline","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Medical Board","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Men and Womens Sober Living","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Department of Aging"" (normalized distance=0.593).",1
"Migrant Housing (Farm Workers)","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Millenium Care - CalAIM Enhanced Care Management Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Mommy 2 Be","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Medi-Cal"" (normalized distance=0.8).",1
"Moorpark Community Service Center","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Community Center"" (normalized distance=0.515).",1
"Murphys Senior Center","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Enrichment Center"" (normalized distance=0.524).",1
"NORTH SOUND 2-1-1 (WASHINGTON)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"National Infant Safe Sleep Initiative","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""National Homeless Youth Crisis Hotline"" (normalized distance=0.632).",1
"National Maternal Mental Health Hotline","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"National Sexual Assault Hotline","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"Neighbors Helping Neighbors","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Medicare Helpline"" (normalized distance=0.667).",1
"Office of the Attorney General","Legal Services","Keyword match: legal support terms.",1
"Office of the Mayor","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Homeless Shelter"" (normalized distance=0.737).",1
"Ojai Police Department","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"Ombudsman Program-Long Term Care Services","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Adult Protective Services"" (normalized distance=0.585).",1
"Optoutprescreen.com","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Police Services"" (normalized distance=0.737).",1
"Outpatient Alcohol and Drug Treatment Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Oxnard Family Circle - CalAIM Enhanced Care Management Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Oxnard Family Circle Adult Day Health Care Center (ADHC)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Oxnard Homeless Prevention Program","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Oxnard Youth Centers","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Enrichment Center"" (normalized distance=0.55).",1
"PA 2-1-1 SOUTHWEST (PENNSYLVANIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"PG&E Backup Power Options in High Fire Risk Areas","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""PG&E General Power Outage Information"" (normalized distance=0.566).",1
"Partner -Quality Cleaning Maid to Order","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Community Center"" (normalized distance=0.711).",1
"Prescription Eyeglasses Voucher Program","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Project Assist","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Fisher House"" (normalized distance=0.786).",1
"Promoviendo","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Medi-Cal"" (normalized distance=0.818).",1
"Public Authority","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Dial-A-Ride"" (normalized distance=0.688).",1
"Public Health Clinic Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Public Transit Division - Moorpark Transit MCT On Demand Senior Dial-A-Ride & Disabled Paratransit","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",1
"Public Works","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""CalWORKS"" (normalized distance=0.5).",1
"Public Works Department - Administration","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Department of Aging"" (normalized distance=0.658).",1
"Queer Adulting","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Fisher House"" (normalized distance=0.786).",1
"REACH Services","Legal Services","Fuzzy match to Categ_Ref item ""Legal Services"" (normalized distance=0.286).",1
"Rape Crisis Center","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"Re-Entry Services","Legal Services","Fuzzy match to Categ_Ref item ""Legal Services"" (normalized distance=0.412).",1
"Reduced Fee or Free ID Card Voucher (DMV)","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Redwood Middle School (6-8)","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Affordable Housing"" (normalized distance=0.72).",1
"Report Welfare Fraud","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Department of Aging"" (normalized distance=0.7).",1
"Residential Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Home Repair Program"" (normalized distance=0.526).",1
"Residential Rebates for Smart Thermostat or Water Heater","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"Resource Family Evaluation and Support (Foster Care & Adoption Services)","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Road to Recovery Cancer Patient Services"" (normalized distance=0.653).",1
"Respite Care","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Medi-Cal"" (normalized distance=0.583).",1
"Road Maintenance/Closures","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Home Health Care"" (normalized distance=0.68).",1
"SANTA CRUZ COUNTY 2-1-1 (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"SCE Back-up Power Options in High Fire Risk Areas","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Medical Education and Referrals"" (normalized distance=0.694).",1
"SCE General Power Outage Information","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""PG&E General Power Outage Information"" (normalized distance=0.171).",1
"SJRMC - Diabetes Empowerment and Education Class","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Crisis Assessment & Intervention Program"" (normalized distance=0.696).",1
"SJRMC-Community Health Education Department","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Safe Harbor","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Safe Place"" (normalized distance=0.545).",1
"Safety Training","Education & Employment Support","Keyword match: education/employment terms.",1
"Sandbags","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""CalWORKS"" (normalized distance=0.75).",1
"Sarahs House Maternity Homes","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Scholarship Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Home Repair Program"" (normalized distance=0.474).",1
"Secure Lives for Immigrant Women Violence Against Women ACT (V.A.W.A.)","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"Senior Advocates","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Social Services"" (normalized distance=0.625).",1
"ServSafe Training and Certification Programs","Education & Employment Support","Keyword match: education/employment terms.",1
"Simi Valley Senior Center","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Community Center"" (normalized distance=0.6).",1
"Small Business Assistance","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Utility Assistance"" (normalized distance=0.48).",1
"Small Claims Court","Legal Services","Keyword match: legal support terms.",1
"Solutions for Violence","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Start Your Recovery","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Safe Place"" (normalized distance=0.737).",1
"State Medicaid Agency Providers","Legal Services","Fuzzy match to Categ_Ref item ""Native American Legal Services"" (normalized distance=0.581).",1
"Steven and Michael Hochman Medical Corporation - CalAIM Enhanced Care Management Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Strengthening VC Families","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Area Agency on Aging"" (normalized distance=0.68).",1
"Student Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Social Services"" (normalized distance=0.375).",1
"Subsidized General Alternate Payment Child Care Programs","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"Supported Employment Program","Education & Employment Support","Keyword match: education/employment terms.",1
"Supportive Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Police Services"" (normalized distance=0.316).",1
"Supportive Services for Veterans And Their Families (SSVF)","Legal Services","Fuzzy match to Categ_Ref item ""Native American Legal Services"" (normalized distance=0.696).",1
"Tattoo Removal Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Home Repair Program"" (normalized distance=0.5).",1
"Teen Parenting Class","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Telebehavioral Health Clinic","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"The Wellness Center","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Homeless Shelter"" (normalized distance=0.474).",1
"Thrift Store","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""211.org"" (normalized distance=0.75).",1
"Ticket to Work","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Fisher House"" (normalized distance=0.714).",1
"TrustLine Registry","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Utility Assistance"" (normalized distance=0.722).",1
"UNITED WAY 2-1-1 OF NORTHEAST FLORIDA","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"USDA National Hunger Hotline","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"Urgent Care","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Medi-Cal"" (normalized distance=0.636).",1
"Utility Regulation and Complaints","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"VCMC Psychiatric Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Social Services"" (normalized distance=0.48).",1
"VCTC Regional Transit Information Center (RTIC)","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""National Prevention Information Network (NPIN)"" (normalized distance=0.489).",1
"Valley Dial-A-Ride & Fixed Route Service","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",1
"Ventura Family YMCA","Food Assistance","Fuzzy match to Categ_Ref item ""Adopt a Family"" (normalized distance=0.579).",1
"Ventura Springs Veteran Housing","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Veterans Connection","Legal Services","Fuzzy match to Categ_Ref item ""Tenant Protection"" (normalized distance=0.421).",1
"Veterans Housing","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",1
"Volunteer Hospice Care for Critically Ill (A program of Camarillo Hospice)","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Low Income Home Energy Assistance Program (LIHEAP)"" (normalized distance=0.708).",1
"Volunteer Income Tax Assistance (VITA) Free Tax Preparation","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",1
"WYOMING 2-1-1","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"West Ventura Medical Clinic (Ambulatory Care Clinic)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",1
"Westlake High School (9-12)","Legal Services","Fuzzy match to Categ_Ref item ""Tenant Rights Hotline"" (normalized distance=0.6).",1
"Wilson Senior Center","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Community Center"" (normalized distance=0.5).",1
"Women Infants and Children (WIC) Nutrition Program","Food Assistance","Keyword match: food assistance terms.",1
"Womens Sober Living Home","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Homeless Owner Pet Care"" (normalized distance=0.667).",1
"Work Release","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Safe Place"" (normalized distance=0.667).",1
"Workers Comp Information & Assistance Unit","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",1
"Workforce Training","Education & Employment Support","Keyword match: education/employment terms.",1
"Youth and Family Impact","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Family PACT"" (normalized distance=0.522).",1
